STATE,Year,Total,Number,"Standard
New York,2009,19158,3018,125,15.8,0.7
North Carolina,2009,9336,1576,88,16.9,0.9
North Dakota,2009,632,69,7,10.9,1.1
Ohio,2009,11441,1526,87,13.3,0.8
Oklahoma,2009,3632,468,44,12.9,1.2
Oregon,2009,3821,510,49,13.4,1.3
Pennsylvania,2009,12401,1376,84,11.1,0.7
Rhode Island,2009,1030,134,14,13,1.3
South Carolina,2009,4501,618,55,13.7,1.2
South Dakota,2009,799,113,9,14.1,1.2
Tennessee,2009,6240,1031,70,16.5,1.1
Texas,2009,24632,4262,154,17.3,0.6
Utah,2009,2794,270,26,9.7,0.9
Vermont,2009,617,58,7,9.4,1.1
Virginia,2009,7767,831,65,10.7,0.8
Washington,2009,6697,781,65,11.7,1
West Virginia,2009,1801,285,22,15.8,1.2
Wisconsin,2009,5545,599,56,10.8,1
Wyoming,2009,540,50,6,9.2,1.1
Alabama,2008,4716,675,57,14.3,1.2
Alaska,2008,672,55,7,8.2,1
Arizona,2008,6529,1172,79,18,1.2
Arkansas,2008,2822,431,36,15.3,1.3
California,2008,36637,5344,174,14.6,0.5
Colorado,2008,4908,541,55,11,1.1
Connecticut,2008,3433,276,34,8.1,1
Delaware,2008,861,82,9,9.6,1.1
D.C.,2008,590,98,9,16.5,1.5
Florida,2008,18022,2370,110,13.1,0.6
Georgia,2008,9541,1477,84,15.5,0.9
Hawaii,2008,1255,125,13,9.9,1.1
Idaho,2008,1515,185,18,12.2,1.2
Illinois,2008,12687,1564,90,12.3,0.7
Indiana,2008,6288,901,66,14.3,1.1
Iowa,2008,2986,285,32,9.5,1.1
Kansas,2008,2716,346,34,12.7,1.3
Kentucky,2008,4246,724,58,17.1,1.4
Louisiana,2008,4326,788,60,18.2,1.4
Maine,2008,1317,158,17,12,1.3
Maryland,2008,5528,481,51,8.7,0.9
Massachusetts,2008,6420,727,60,11.3,0.9
Michigan,2008,9806,1273,80,13,0.8
Minnesota,2008,5120,506,51,9.9,1
Mississippi,2008,2900,525,40,18.1,1.4
Missouri,2008,5861,780,63,13.3,1.1
Montana,2008,973,125,12,12.9,1.2
Nebraska,2008,1774,188,20,10.6,1.1
Nevada,2008,2581,278,30,10.8,1.2
New Hampshire,2008,1300,91,12,7,1
New Jersey,2008,8515,787,65,9.2,0.8
New Mexico,2008,1977,381,31,19.3,1.6
New York,2008,19309,2734,120,14.2,0.6
North Carolina,2008,9234,1285,80,13.9,0.9
North Dakota,2008,625,74,7,11.8,1.2
Ohio,2008,11386,1557,88,13.7,0.8
Oklahoma,2008,3550,484,45,13.6,1.3
Oregon,2008,3806,403,44,10.6,1.2
Pennsylvania,2008,12178,1335,83,11,0.7
Rhode Island,2008,1042,132,14,12.7,1.3
South Carolina,2008,4462,624,55,14,1.2
South Dakota,2008,794,104,9,13.1,1.1
Tennessee,2008,6163,924,67,15,1.1
Texas,2008,24174,3834,148,15.9,0.6
Utah,2008,2754,209,23,7.6,0.9
Vermont,2008,610,55,7,9,1.1
Virginia,2008,7735,799,64,10.3,0.8
Washington,2008,6526,680,61,10.4,0.9
West Virginia,2008,1796,260,21,14.5,1.2
Wisconsin,2008,5548,544,53,9.8,1
Wyoming,2008,529,54,6,10.1,1.2
Alabama,2007,4566,662,56,14.5,1.2
Alaska,2007,675,51,7,7.6,1
Arizona,2007,6365,912,71,14.3,1.1
Arkansas,2007,2803,387,35,13.8,1.2
California,2007,36247,4589,163,12.7,0.5
Colorado,2007,4872,478,52,9.8,1.1
Connecticut,2007,3471,309,36,8.9,1
Delaware,2007,861,80,9,9.3,1.1
D.C.,2007,580,104,9,18,1.6
Florida,2007,18044,2250,108,12.5,0.6
Georgia,2007,9486,1294,80,13.6,0.8
Hawaii,2007,1264,94,12,7.5,0.9
Idaho,2007,1501,149,16,9.9,1.1
Illinois,2007,12680,1262,82,10,0.7
Indiana,2007,6258,740,61,11.8,1
Iowa,2007,2965,264,31,8.9,1.1
Kansas,2007,2720,319,33,11.7,1.2
Kentucky,2007,4202,653,55,15.5,1.3
Louisiana,2007,4186,673,56,16.1,1.3
Maine,2007,1312,142,16,10.9,1.2
Maryland,2007,5560,491,52,8.8,0.9
Massachusetts,2007,6336,707,59,11.2,0.9
Michigan,2007,9919,1076,74,10.8,0.8
Minnesota,2007,5188,482,50,9.3,1
Mississippi,2007,2895,655,44,22.6,1.5
Missouri,2007,5783,742,62,12.8,1.1
Montana,2007,938,122,12,13,1.2
Nebraska,2007,1751,174,20,9.9,1.1
Nevada,2007,2566,250,28,9.7,1.1
New Hampshire,2007,1312,76,11,5.8,0.9
New Jersey,2007,8548,742,63,8.7,0.7
New Mexico,2007,1941,271,27,14,1.4
New York,2007,19021,2757,121,14.5,0.6
North Carolina,2007,9170,1423,84,15.5,0.9
North Dakota,2007,614,57,7,9.3,1.1
Ohio,2007,11280,1446,85,12.8,0.8
Oklahoma,2007,3551,476,44,13.4,1.3
Oregon,2007,3761,481,47,12.8,1.3
Pennsylvania,2007,12297,1273,81,10.4,0.7
Rhode Island,2007,1042,99,12,9.5,1.1
South Carolina,2007,4380,617,54,14.1,1.2
South Dakota,2007,787,74,8,9.4,1
Tennessee,2007,6137,906,66,14.8,1.1
Texas,2007,23653,3903,148,16.5,0.6
Utah,2007,2651,255,26,9.6,1
Vermont,2007,613,61,7,9.9,1.2
Virginia,2007,7678,664,59,8.6,0.8
Washington,2007,6503,661,60,10.2,0.9
West Virginia,2007,1793,265,22,14.8,1.2
Wisconsin,2007,5458,601,56,11,1
Wyoming,2007,518,56,6,10.9,1.2
Alabama,2006,4532,650,56,14.3,1.2
Alaska,2006,658,58,7,8.9,1.1
Arizona,2006,6256,902,71,14.4,1.1
Arkansas,2006,2748,487,38,17.7,1.4
California,2006,36160,4427,160,12.2,0.4
Colorado,2006,4797,466,52,9.7,1.1
Connecticut,2006,3457,275,34,8,1
Delaware,2006,858,80,9,9.3,1.1
D.C.,2006,569,104,9,18.3,1.6
Florida,2006,18029,2068,104,11.5,0.6
Georgia,2006,9334,1172,76,12.6,0.8
Hawaii,2006,1254,116,13,9.2,1
Idaho,2006,1472,141,16,9.5,1.1
Illinois,2006,12633,1338,85,10.6,0.7
Indiana,2006,6334,674,59,10.6,0.9
Iowa,2006,2913,301,33,10.3,1.1
Kansas,2006,2719,349,34,12.8,1.3
Kentucky,2006,4106,690,56,16.8,1.4
Louisiana,2006,4206,713,57,17,1.4
Maine,2006,1313,134,16,10.2,1.2
Maryland,2006,5607,469,51,8.4,0.9
Massachusetts,2006,6324,758,61,12,1
Michigan,2006,9953,1323,81,13.3,0.8
Minnesota,2006,5145,422,47,8.2,0.9
Mississippi,2006,2887,596,42,20.6,1.5
Missouri,2006,5797,659,58,11.4,1
Montana,2006,930,125,12,13.5,1.3
Nebraska,2006,1765,180,20,10.2,1.1
Nevada,2006,2530,241,28,9.5,1.1
New Hampshire,2006,1308,71,11,5.4,0.8
New Jersey,2006,8650,762,64,8.8,0.7
New Mexico,2006,1939,328,29,16.9,1.5
New York,2006,19021,2668,119,14,0.6
North Carolina,2006,8847,1225,79,13.8,0.9
North Dakota,2006,615,70,7,11.4,1.2
Ohio,2006,11297,1371,83,12.1,0.7
Oklahoma,2006,3489,531,47,15.2,1.3
Oregon,2006,3705,439,45,11.8,1.2
Pennsylvania,2006,12326,1397,84,11.3,0.7
Rhode Island,2006,1054,110,13,10.5,1.2
South Carolina,2006,4224,474,49,11.2,1.2
South Dakota,2006,770,82,8,10.7,1.1
Tennessee,2006,5916,879,65,14.9,1.1
Texas,2006,23208,3816,147,16.4,0.6
Utah,2006,2536,235,25,9.3,1
Vermont,2006,618,48,6,7.8,1.1
Virginia,2006,7532,651,58,8.6,0.8
Washington,2006,6310,502,53,8,0.8
West Virginia,2006,1810,277,22,15.3,1.2
Wisconsin,2006,5471,555,54,10.1,1
Wyoming,2006,516,51,6,10,1.2
Alabama,2005,4501,750,59,16.7,1.3
Alaska,2005,657,66,7,10,1.1
Arizona,2005,6025,917,71,15.2,1.2
Arkansas,2005,2756,382,34,13.8,1.3
California,2005,35840,4716,164,13.2,0.5
Colorado,2005,4629,530,55,11.4,1.2
Connecticut,2005,3483,326,37,9.3,1.1
Delaware,2005,842,78,9,9.2,1.1
D.C.,2005,539,115,9,21.3,1.7
Florida,2005,17845,1975,102,11.1,0.6
Georgia,2005,9014,1298,80,14.4,0.9
Hawaii,2005,1274,110,12,8.6,1
Idaho,2005,1441,143,16,9.9,1.1
Illinois,2005,12571,1441,87,11.5,0.7
Indiana,2005,6131,774,62,12.6,1
Iowa,2005,2902,327,34,11.3,1.2
Kansas,2005,2693,337,34,12.5,1.3
Kentucky,2005,4049,599,53,14.8,1.3
Louisiana,2005,4086,748,58,18.3,1.4
Maine,2005,1314,166,17,12.6,1.3
Maryland,2005,5560,542,54,9.7,1
Massachusetts,2005,6318,641,57,10.1,0.9
Michigan,2005,9964,1196,78,12,0.8
Minnesota,2005,5113,412,46,8.1,0.9
Mississippi,2005,2843,571,41,20.1,1.5
Missouri,2005,5697,659,58,11.6,1
Montana,2005,926,128,12,13.8,1.3
Nebraska,2005,1760,167,19,9.5,1.1
Nevada,2005,2447,260,29,10.6,1.2
New Hampshire,2005,1298,73,11,5.6,0.9
New Jersey,2005,8692,592,57,6.8,0.7
New Mexico,2005,1938,347,29,17.9,1.5
New York,2005,18995,2760,121,14.5,0.6
North Carolina,2005,8538,1115,75,13.1,0.9
North Dakota,2005,625,70,7,11.2,1.2
Ohio,2005,11310,1392,84,12.3,0.7
Oklahoma,2005,3486,543,47,15.6,1.4
Oregon,2005,3619,436,45,12,1.3
Pennsylvania,2005,12237,1372,84,11.2,0.7
Rhode Island,2005,1052,127,13,12.1,1.3
South Carolina,2005,4164,626,55,15,1.3
South Dakota,2005,765,90,8,11.8,1.1
Tennessee,2005,5853,872,65,14.9,1.1
Texas,2005,22777,3681,144,16.2,0.6
Utah,2005,2521,232,24,9.2,1
Vermont,2005,621,47,6,7.6,1
Virginia,2005,7442,684,60,9.2,0.8
Washington,2005,6237,636,59,10.2,0.9
West Virginia,2005,1795,276,22,15.4,1.2
Wisconsin,2005,5440,553,54,10.2,1
Wyoming,2005,509,54,6,10.6,1.2
Alabama,2004,4508,762,59,16.9,1.3
Alaska,2004,648,59,7,9.1,1.1
Arizona,2004,5763,830,68,14.4,1.2
Arkansas,2004,2723,412,35,15.1,1.3
California,2004,35772,4724,165,13.2,0.5
Colorado,2004,4517,450,51,10,1.1
Connecticut,2004,3487,352,38,10.1,1.1
Delaware,2004,825,74,9,9,1.1
D.C.,2004,545,93,9,17,1.6
Florida,2004,17419,2028,103,11.6,0.6
Georgia,2004,8700,1132,75,13,0.9
Hawaii,2004,1244,106,12,8.6,1
Idaho,2004,1372,136,15,9.9,1.1
Illinois,2004,12563,1546,90,12.3,0.7
Indiana,2004,6121,712,60,11.6,1
Iowa,2004,2901,316,34,10.9,1.2
Kansas,2004,2669,304,32,11.4,1.2
Kentucky,2004,4068,723,57,17.8,1.4
Louisiana,2004,4419,744,58,16.8,1.3
Maine,2004,1290,149,17,11.6,1.3
Maryland,2004,5539,550,54,9.9,1
Massachusetts,2004,6363,594,55,9.3,0.9
Michigan,2004,9939,1318,81,13.3,0.8
Minnesota,2004,5120,356,43,7,0.9
Mississippi,2004,2862,536,40,18.7,1.4
Missouri,2004,5609,686,60,12.2,1.1
Montana,2004,908,129,12,14.2,1.3
Nebraska,2004,1724,163,19,9.5,1.1
Nevada,2004,2385,260,29,10.9,1.2
New Hampshire,2004,1291,71,11,5.5,0.9
New Jersey,2004,8652,693,61,8,0.7
New Mexico,2004,1899,314,28,16.5,1.5
New York,2004,19010,2847,122,15,0.6
North Carolina,2004,8421,1229,79,14.6,0.9
North Dakota,2004,627,61,7,9.7,1.1
Ohio,2004,11259,1304,81,11.6,0.7
Oklahoma,2004,3444,373,40,10.8,1.2
Oregon,2004,3572,421,45,11.8,1.3
Pennsylvania,2004,12142,1383,84,11.4,0.7
Rhode Island,2004,1055,122,13,11.5,1.2
South Carolina,2004,4120,615,54,14.9,1.3
South Dakota,2004,751,102,9,13.5,1.2
Tennessee,2004,5846,932,67,15.9,1.1
Texas,2004,22288,3669,144,16.5,0.7
Utah,2004,2390,241,25,10.1,1
Vermont,2004,616,48,7,7.8,1.1
Virginia,2004,7369,693,60,9.4,0.8
Washington,2004,6116,700,61,11.4,1
West Virginia,2004,1791,254,21,14.2,1.2
Wisconsin,2004,5456,676,59,12.4,1.1
Wyoming,2004,496,50,6,10,1.2
Alabama,2003,4417,663,56,15,1.2
Alaska,2003,643,62,6,9.6,0.9
Arizona,2003,5558,749,70,13.5,1.2
Arkansas,2003,2670,474,39,17.8,1.3
California,2003,35309,4634,198,13.1,0.5
Colorado,2003,4478,436,40,9.7,0.8
Connecticut,2003,3417,278,28,8.1,0.8
Delaware,2003,818,60,7,7.3,0.9
D.C.,2003,550,92,8,16.8,1.4
Florida,2003,16884,2148,114,12.7,0.6
Georgia,2003,8559,1014,94,11.9,1
Hawaii,2003,1250,117,12,9.3,0.9
Idaho,2003,1356,138,15,10.2,1
Illinois,2003,12616,1592,95,12.6,0.7
Indiana,2003,6130,610,54,9.9,0.8
Iowa,2003,2916,260,26,8.9,0.9
Kansas,2003,2676,288,27,10.8,1
Kentucky,2003,4100,589,50,14.4,1.1
Louisiana,2003,4422,750,63,17,1.3
Maine,2003,1279,149,13,11.6,0.9
Maryland,2003,5485,472,47,8.6,0.8
Massachusetts,2003,6357,652,56,10.3,0.8
Michigan,2003,9893,1125,77,11.4,0.7
Minnesota,2003,5075,376,40,7.4,0.8
Mississippi,2003,2851,456,41,16,1.3
Missouri,2003,5606,602,55,10.7,0.9
Montana,2003,915,139,13,15.1,1.3
Nebraska,2003,1725,168,17,9.8,1
Nevada,2003,2242,244,22,10.9,0.9
New Hampshire,2003,1263,73,9,5.8,0.7
New Jersey,2003,8574,741,60,8.6,0.7
New Mexico,2003,1867,338,30,18.1,1.5
New York,2003,18922,2707,120,14.3,0.6
North Carolina,2003,8223,1289,86,15.7,1
North Dakota,2003,631,61,6,9.7,0.9
Ohio,2003,11227,1226,83,10.9,0.7
Oklahoma,2003,3430,440,40,12.8,1.1
Oregon,2003,3560,446,40,12.5,1.1
Pennsylvania,2003,12135,1279,82,10.5,0.6
Rhode Island,2003,1051,121,10,11.5,0.9
South Carolina,2003,4060,516,46,12.7,1.1
South Dakota,2003,749,95,8,12.7,1
Tennessee,2003,5901,829,75,14,1.2
Texas,2003,21827,3705,170,17,0.7
Utah,2003,2346,213,23,9.1,0.9
Vermont,2003,610,52,5,8.5,0.9
Virginia,2003,7367,740,71,10,0.9
Washington,2003,6078,766,68,12.6,1.1
West Virginia,2003,1785,310,23,17.4,1.2
Wisconsin,2003,5412,528,48,9.8,0.8
Wyoming,2003,487,48,5,9.8,1
Alabama,2002,4432,640,55,14.5,1.2
Alaska,2002,632,56,6,8.8,0.9
Arizona,2002,5424,735,69,13.5,1.2
Arkansas,2002,2690,532,42,19.8,1.4
California,2002,35068,4605,197,13.1,0.5
Colorado,2002,4470,436,40,9.8,0.8
Connecticut,2002,3377,279,28,8.3,0.8
Delaware,2002,796,73,8,9.1,1
D.C.,2002,570,97,8,17,1.4
Florida,2002,16391,2058,112,12.6,0.6
Georgia,2002,8413,939,90,11.2,1
Hawaii,2002,1219,138,14,11.3,1
Idaho,2002,1296,147,15,11.3,1.1
Illinois,2002,12495,1594,96,12.8,0.7
Indiana,2002,6086,552,51,9.1,0.8
Iowa,2002,2899,267,27,9.2,0.9
Kansas,2002,2681,269,26,10.1,0.9
Kentucky,2002,4033,571,49,14.2,1.1
Louisiana,2002,4445,777,64,17.5,1.3
Maine,2002,1265,170,13,13.4,1
Maryland,2002,5419,400,44,7.4,0.8
Massachusetts,2002,6469,648,56,10,0.8
Michigan,2002,9897,1152,78,11.6,0.7
Minnesota,2002,5044,325,37,6.5,0.7
Mississippi,2002,2785,513,44,18.4,1.4
Missouri,2002,5581,551,53,9.9,0.9
Montana,2002,902,122,12,13.5,1.3
Nebraska,2002,1700,181,18,10.6,1
Nevada,2002,2114,188,19,8.9,0.9
New Hampshire,2002,1264,73,9,5.8,0.7
New Jersey,2002,8585,681,57,7.9,0.6
New Mexico,2002,1837,328,30,17.9,1.5
New York,2002,19224,2690,120,14,0.6
North Carolina,2002,8146,1165,82,14.3,0.9
North Dakota,2002,632,73,7,11.6,1
Ohio,2002,11253,1099,79,9.8,0.7
Oklahoma,2002,3473,489,43,14.1,1.1
Oregon,2002,3503,380,37,10.9,1
Pennsylvania,2002,12168,1152,78,9.5,0.6
Rhode Island,2002,1055,116,10,11,0.9
South Carolina,2002,3989,568,49,14.3,1.1
South Dakota,2002,743,85,8,11.5,1
Tennessee,2002,5655,839,75,14.8,1.2
Texas,2002,21482,3362,162,15.6,0.7
Utah,2002,2308,228,24,9.9,1
Vermont,2002,616,61,6,9.9,0.9
Virginia,2002,7108,702,69,9.9,0.9
Washington,2002,5988,657,63,11,1
West Virginia,2002,1747,293,22,16.8,1.2
Wisconsin,2002,5463,467,45,8.6,0.8
Wyoming,2002,488,44,5,9,0.9
Alabama,2001,4378,696,57,15.9,1.2
Alaska,2001,632,54,6,8.5,0.9
Arizona,2001,5314,778,71,14.6,1.2
Arkansas,2001,2650,472,39,17.8,1.4
California,2001,34394,4321,191,12.6,0.5
Colorado,2001,4402,383,37,8.7,0.8
Connecticut,2001,3385,249,27,7.3,0.8
Delaware,2001,790,53,7,6.7,0.9
D.C.,2001,554,101,9,18.2,1.4
Florida,2001,16316,2077,112,12.7,0.7
Georgia,2001,8261,1069,96,12.9,1.1
Hawaii,2001,1205,138,13,11.4,1.1
Idaho,2001,1314,151,15,11.5,1.1
Illinois,2001,12314,1249,85,10.1,0.7
Indiana,2001,6030,511,49,8.5,0.8
Iowa,2001,2858,212,24,7.4,0.8
Kansas,2001,2635,267,26,10.1,0.9
Kentucky,2001,3989,503,46,12.6,1.1
Louisiana,2001,4372,709,61,16.2,1.3
Maine,2001,1277,132,12,10.3,0.9
Maryland,2001,5318,385,43,7.2,0.8
Massachusetts,2001,6302,561,52,8.9,0.8
Michigan,2001,9880,927,70,9.4,0.7
Minnesota,2001,4910,361,39,7.4,0.8
Mississippi,2001,2794,539,45,19.3,1.4
Missouri,2001,5513,537,52,9.7,0.9
Montana,2001,891,119,12,13.3,1.3
Nebraska,2001,1680,158,17,9.4,1
Nevada,2001,2129,152,17,7.1,0.8
New Hampshire,2001,1254,81,9,6.5,0.7
New Jersey,2001,8456,683,57,8.1,0.7
New Mexico,2001,1795,323,30,18,1.5
New York,2001,18783,2664,119,14.2,0.6
North Carolina,2001,8084,1013,76,12.5,0.9
North Dakota,2001,620,86,7,13.8,1.1
Ohio,2001,11178,1174,82,10.5,0.7
Oklahoma,2001,3372,508,43,15.1,1.2
Oregon,2001,3446,408,38,11.8,1
Pennsylvania,2001,12087,1158,78,9.6,0.6
Rhode Island,2001,1043,100,9,9.6,0.8
South Carolina,2001,3995,603,50,15.1,1.2
South Dakota,2001,737,62,7,8.4,0.9
Tennessee,2001,5670,802,74,14.1,1.2
Texas,2001,21030,3129,157,14.9,0.7
Utah,2001,2257,238,24,10.5,1
Vermont,2001,605,59,6,9.7,0.9
Virginia,2001,7080,564,62,8,0.8
Washington,2001,5920,634,62,10.7,1
West Virginia,2001,1769,291,22,16.4,1.2
Wisconsin,2001,5323,423,43,7.9,0.8
Wyoming,2001,487,42,5,8.7,0.9
Alabama,2000,4376,583,53,13.3,1.1
Alaska,2000,620,47,5,7.6,0.8
Arizona,2000,5181,607,63,11.7,1.1
Arkansas,2000,2650,436,38,16.5,1.3
California,2000,33889,4294,191,12.7,0.5
Colorado,2000,4334,425,39,9.8,0.9
Connecticut,2000,3365,258,27,7.7,0.8
Delaware,2000,777,65,8,8.4,0.9
D.C.,2000,552,84,8,15.2,1.3
Florida,2000,15991,1754,103,11,0.6
Georgia,2000,8112,982,92,12.1,1.1
Hawaii,2000,1195,106,12,8.9,0.9
Idaho,2000,1289,162,16,12.5,1.2
Illinois,2000,12269,1307,87,10.7,0.7
Indiana,2000,6007,513,49,8.5,0.8
Iowa,2000,2858,237,25,8.3,0.8
Kansas,2000,2649,213,23,8,0.8
Kentucky,2000,3995,502,46,12.6,1.1
Louisiana,2000,4354,750,63,17.2,1.3
Maine,2000,1267,128,12,10.1,0.9
Maryland,2000,5241,386,43,7.4,0.8
Massachusetts,2000,6284,618,54,9.8,0.8
Michigan,2000,9813,967,71,9.9,0.7
Minnesota,2000,4890,276,34,5.7,0.7
Mississippi,2000,2794,418,39,14.9,1.3
Missouri,2000,5517,505,51,9.2,0.9
Montana,2000,888,126,12,14.1,1.3
Nebraska,2000,1679,145,16,8.6,0.9
Nevada,2000,2045,180,19,8.8,0.9
New Hampshire,2000,1231,56,8,4.5,0.6
New Jersey,2000,8384,612,54,7.3,0.6
New Mexico,2000,1790,312,29,17.5,1.5
New York,2000,18752,2604,118,13.9,0.6
North Carolina,2000,7983,1000,76,12.5,0.9
North Dakota,2000,622,65,6,10.4,1
Ohio,2000,11160,1117,80,10,0.7
Oklahoma,2000,3378,503,43,14.9,1.2
Oregon,2000,3415,371,36,10.9,1
Pennsylvania,2000,12044,1033,74,8.6,0.6
Rhode Island,2000,1035,106,9,10.2,0.9
South Carolina,2000,3964,441,43,11.1,1
South Dakota,2000,737,79,7,10.7,0.9
Tennessee,2000,5630,759,72,13.5,1.2
Texas,2000,20695,3204,158,15.5,0.7
Utah,2000,2239,170,20,7.6,0.9
Vermont,2000,599,60,6,10,0.9
Virginia,2000,6977,577,63,8.3,0.9
Washington,2000,5863,634,62,10.8,1
West Virginia,2000,1773,261,21,14.7,1.1
Wisconsin,2000,5308,493,46,9.3,0.8
Wyoming,2000,485,52,5,10.8,1
Alabama,1999,4388,668,84,15.2,1.8
Alaska,1999,630,48,9,7.6,1.3
Arizona,1999,5057,616,79,12.2,1.5
Arkansas,1999,2616,384,48,14.7,1.7
California,1999,33705,4733,250,14,0.7
Colorado,1999,4319,366,59,8.5,1.3
Connecticut,1999,3418,246,51,7.2,1.4
Delaware,1999,768,80,14,10.4,1.7
D.C.,1999,545,80,12,14.7,2
Florida,1999,15566,1937,139,12.4,0.8
Georgia,1999,7877,1011,121,12.8,1.4
Hawaii,1999,1225,133,22,10.8,1.7
Idaho,1999,1240,175,22,14.1,1.7
Illinois,1999,12248,1215,112,9.9,0.9
Indiana,1999,5914,396,75,6.7,1.2
Iowa,1999,2856,210,39,7.4,1.3
Kansas,1999,2605,320,46,12.3,1.7
Kentucky,1999,3859,467,67,12.1,1.6
Louisiana,1999,4289,823,90,19.2,1.9
Maine,1999,1260,134,23,10.6,1.7
Maryland,1999,5049,367,72,7.3,1.4
Massachusetts,1999,6262,738,79,11.8,1.2
Michigan,1999,10052,978,97,9.7,0.9
Minnesota,1999,4868,354,64,7.3,1.3
